Time step	Healthy	Infected
799	198	802
800	197	803
801	196	804
802	195	805
803	194	806
804	193	807
805	192	808
806	191	809
807	190	810
808	189	811
809	188	812
810	187	813
811	186	814
812	185	815
813	184	816
814	183	817
815	182	818
816	181	819
817	180	820
818	179	821
819	178	822
820	177	823
821	176	824
822	175	825
823	174	826
824	173	827
825	172	828
826	171	829
827	170	830
828	169	831
829	168	832
830	167	833
831	166	834
832	165	835
833	164	836
834	163	837
835	162	838
836	161	839
837	160	840
838	159	841
839	158	842
840	157	843
841	156	844
842	155	845
843	154	846
844	153	847
845	152	848
846	151	849
847	150	850
848	149	851
849	148	852
850	147	853
851	146	854
852	145	855
853	144	856
854	143	857
855	142	858
856	141	859
857	140	860
858	139	861
859	138	862
860	137	863
861	136	864
862	135	865
863	134	866
864	133	867
865	132	868
866	131	869
867	130	870
868	129	871
869	128	872
870	127	873
871	126	874
872	125	875
873	124	876
874	123	877
875	122	878
876	121	879
877	120	880
878	119	881
879	118	882
880	117	883
881	116	884
882	115	885
883	114	886
884	113	887
885	112	888
886	111	889
887	110	890
888	109	891
889	108	892
890	107	893
891	106	894
892	105	895
893	104	896
894	103	897
895	102	898
896	101	899
897	100	900
898	99	901
899	98	902
900	97	903
901	96	904
902	95	905
903	94	906
904	93	907
905	92	908
906	91	909
907	90	910
908	89	911
909	88	912
910	87	913
911	86	914
912	85	915
913	84	916
914	83	917
915	82	918
916	81	919
917	80	920
918	79	921
919	78	922
920	77	923
921	76	924
922	75	925
923	74	926
924	73	927
925	72	928
926	71	929
927	70	930
928	69	931
929	68	932
930	67	933
931	66	934
932	65	935
933	64	936
934	63	937
935	62	938
936	61	939
937	60	940
938	59	941
939	58	942
940	57	943
941	56	944
942	55	945
943	54	946
944	53	947
945	52	948
946	51	949
947	50	950
948	49	951
949	48	952
950	47	953
951	46	954
952	45	955
953	44	956
954	43	957
955	42	958
956	41	959
957	40	960
958	39	961
959	38	962
960	37	963
961	36	964
962	35	965
963	34	966
964	33	967
965	32	968
966	31	969
967	30	970
968	29	971
969	28	972
970	27	973
971	26	974
972	25	975
973	24	976
974	23	977
975	22	978
976	21	979
977	20	980
978	19	981
979	18	982
980	17	983
981	16	984
982	15	985
983	14	986
984	13	987
985	12	988
986	11	989
987	10	990
988	9	991
989	8	992
990	7	993
991	6	994
992	5	995
993	4	996
994	3	997
995	2	998
996	1	999
997	0	1000
