Time step	Healthy	Infected
397	594	406
398	593	407
399	592	408
400	591	409
401	590	410
402	589	411
403	588	412
404	587	413
405	586	414
406	585	415
407	584	416
408	583	417
409	582	418
410	581	419
411	580	420
412	579	421
413	578	422
414	577	423
415	576	424
416	575	425
417	574	426
418	573	427
419	572	428
420	571	429
421	570	430
422	569	431
423	568	432
424	567	433
425	566	434
426	565	435
427	564	436
428	563	437
429	562	438
430	561	439
431	560	440
432	559	441
433	558	442
434	557	443
435	556	444
436	555	445
437	554	446
438	553	447
439	552	448
440	551	449
441	550	450
442	549	451
443	548	452
444	547	453
445	546	454
446	545	455
447	544	456
448	543	457
449	542	458
450	541	459
451	540	460
452	539	461
453	538	462
454	537	463
455	536	464
456	535	465
457	534	466
458	533	467
459	532	468
460	531	469
461	530	470
462	529	471
463	528	472
464	527	473
465	526	474
466	525	475
467	524	476
468	523	477
469	522	478
470	521	479
471	520	480
472	519	481
473	518	482
474	517	483
475	516	484
476	515	485
477	514	486
478	513	487
479	512	488
480	511	489
481	510	490
482	509	491
483	508	492
484	507	493
485	506	494
486	505	495
487	504	496
488	503	497
489	502	498
490	501	499
491	500	500
492	499	501
493	498	502
494	497	503
495	496	504
496	495	505
497	494	506
498	493	507
499	492	508
500	491	509
501	490	510
502	489	511
503	488	512
504	487	513
505	486	514
506	485	515
507	484	516
508	483	517
509	482	518
510	481	519
511	480	520
512	479	521
513	478	522
514	477	523
515	476	524
516	475	525
517	474	526
518	473	527
519	472	528
520	471	529
521	470	530
522	469	531
523	468	532
524	467	533
525	466	534
526	465	535
527	464	536
528	463	537
529	462	538
530	461	539
531	460	540
532	459	541
533	458	542
534	457	543
535	456	544
536	455	545
537	454	546
538	453	547
539	452	548
540	451	549
541	450	550
542	449	551
543	448	552
544	447	553
545	446	554
546	445	555
547	444	556
548	443	557
549	442	558
550	441	559
551	440	560
552	439	561
553	438	562
554	437	563
555	436	564
556	435	565
557	434	566
558	433	567
559	432	568
560	431	569
561	430	570
562	429	571
563	428	572
564	427	573
565	426	574
566	425	575
567	424	576
568	423	577
569	422	578
570	421	579
571	420	580
572	419	581
573	418	582
574	417	583
575	416	584
576	415	585
577	414	586
578	413	587
579	412	588
580	411	589
581	410	590
582	409	591
583	408	592
584	407	593
585	406	594
586	405	595
587	404	596
588	403	597
589	402	598
590	401	599
591	400	600
592	399	601
593	398	602
594	397	603
595	396	604
596	395	605
597	394	606
598	393	607
599	392	608
600	391	609
601	390	610
602	389	611
603	388	612
604	387	613
605	386	614
606	385	615
607	384	616
608	383	617
609	382	618
610	381	619
611	380	620
612	379	621
613	378	622
614	377	623
615	376	624
616	375	625
617	374	626
618	373	627
619	372	628
620	371	629
621	370	630
622	369	631
623	368	632
624	367	633
625	366	634
626	365	635
627	364	636
628	363	637
629	362	638
630	361	639
631	360	640
632	359	641
633	358	642
634	357	643
635	356	644
636	355	645
637	354	646
638	353	647
639	352	648
640	351	649
641	350	650
642	349	651
643	348	652
644	347	653
645	346	654
646	345	655
647	344	656
648	343	657
649	342	658
650	341	659
651	340	660
652	339	661
653	338	662
654	337	663
655	336	664
656	335	665
657	334	666
658	333	667
659	332	668
660	331	669
661	330	670
662	329	671
663	328	672
664	327	673
665	326	674
666	325	675
667	324	676
668	323	677
669	322	678
670	321	679
671	320	680
672	319	681
673	318	682
674	317	683
675	316	684
676	315	685
677	314	686
678	313	687
679	312	688
680	311	689
681	310	690
682	309	691
683	308	692
684	307	693
685	306	694
686	305	695
687	304	696
688	303	697
689	302	698
690	301	699
691	300	700
692	299	701
693	298	702
694	297	703
695	296	704
696	295	705
697	294	706
698	293	707
699	292	708
700	291	709
701	290	710
702	289	711
703	288	712
704	287	713
705	286	714
706	285	715
707	284	716
708	283	717
709	282	718
710	281	719
711	280	720
712	279	721
713	278	722
714	277	723
715	276	724
716	275	725
717	274	726
718	273	727
719	272	728
720	271	729
721	270	730
722	269	731
723	268	732
724	267	733
725	266	734
726	265	735
727	264	736
728	263	737
729	262	738
730	261	739
731	260	740
732	259	741
733	258	742
734	257	743
735	256	744
736	255	745
737	254	746
738	253	747
739	252	748
740	251	749
741	250	750
742	249	751
743	248	752
744	247	753
745	246	754
746	245	755
747	244	756
748	243	757
749	242	758
750	241	759
751	240	760
752	239	761
753	238	762
754	237	763
755	236	764
756	235	765
757	234	766
758	233	767
759	232	768
760	231	769
761	230	770
762	229	771
763	228	772
764	227	773
765	226	774
766	225	775
767	224	776
768	223	777
769	222	778
770	221	779
771	220	780
772	219	781
773	218	782
774	217	783
775	216	784
776	215	785
777	214	786
778	213	787
779	212	788
780	211	789
781	210	790
782	209	791
783	208	792
784	207	793
785	206	794
786	205	795
787	204	796
788	203	797
789	202	798
790	201	799
791	200	800
792	199	801
793	198	802
794	197	803
795	196	804
796	195	805
797	194	806
798	193	807
799	192	808
800	191	809
801	190	810
802	189	811
803	188	812
804	187	813
805	186	814
806	185	815
807	184	816
808	183	817
809	182	818
810	181	819
811	180	820
812	179	821
813	178	822
814	177	823
815	176	824
816	175	825
817	174	826
818	173	827
819	172	828
820	171	829
821	170	830
822	169	831
823	168	832
824	167	833
825	166	834
826	165	835
827	164	836
828	163	837
829	162	838
830	161	839
831	160	840
832	159	841
833	158	842
834	157	843
835	156	844
836	155	845
837	154	846
838	153	847
839	152	848
840	151	849
841	150	850
842	149	851
843	148	852
844	147	853
845	146	854
846	145	855
847	144	856
848	143	857
849	142	858
850	141	859
851	140	860
852	139	861
853	138	862
854	137	863
855	136	864
856	135	865
857	134	866
858	133	867
859	132	868
860	131	869
861	130	870
862	129	871
863	128	872
864	127	873
865	126	874
866	125	875
867	124	876
868	123	877
869	122	878
870	121	879
871	120	880
872	119	881
873	118	882
874	117	883
875	116	884
876	115	885
877	114	886
878	113	887
879	112	888
880	111	889
881	110	890
882	109	891
883	108	892
884	107	893
885	106	894
886	105	895
887	104	896
888	103	897
889	102	898
890	101	899
891	100	900
892	99	901
893	98	902
894	97	903
895	96	904
896	95	905
897	94	906
898	93	907
899	92	908
900	91	909
901	90	910
902	89	911
903	88	912
904	87	913
905	86	914
906	85	915
907	84	916
908	83	917
909	82	918
910	81	919
911	80	920
912	79	921
913	78	922
914	77	923
915	76	924
916	75	925
917	74	926
918	73	927
919	72	928
920	71	929
921	70	930
922	69	931
923	68	932
924	67	933
925	66	934
926	65	935
927	64	936
928	63	937
929	62	938
930	61	939
931	60	940
932	59	941
933	58	942
934	57	943
935	56	944
936	55	945
937	54	946
938	53	947
939	52	948
940	51	949
941	50	950
942	49	951
943	48	952
944	47	953
945	46	954
946	45	955
947	44	956
948	43	957
949	42	958
950	41	959
951	40	960
952	39	961
953	38	962
954	37	963
955	36	964
956	35	965
957	34	966
958	33	967
959	32	968
960	31	969
961	30	970
962	29	971
963	28	972
964	27	973
965	26	974
966	25	975
967	24	976
968	23	977
969	22	978
970	21	979
971	20	980
972	19	981
973	18	982
974	17	983
975	16	984
976	15	985
977	14	986
978	13	987
979	12	988
980	11	989
981	10	990
982	9	991
983	8	992
984	7	993
985	6	994
986	5	995
987	4	996
988	3	997
989	2	998
990	1	999
991	0	1000
